Date,Log_Total_Trips,Log_Population,Time_Index,Population_YoY_Growth,COVID_Flag,Month
2017-07-01,17.83038442249504,16.43059071899805,12,1.3565209137599288,0,7
2017-08-01,17.93815053569412,16.43059071899805,13,1.3565209137599288,0,8
2017-09-01,17.861853857252516,16.43059071899805,14,1.3565209137599288,0,9
2017-10-01,17.89813171887239,16.43059071899805,15,1.3565209137599288,0,10
2017-11-01,17.917932262072465,16.43059071899805,16,1.3565209137599288,0,11
2017-12-01,17.785808546969637,16.43059071899805,17,1.3565209137599288,0,12
2018-01-01,17.744066321075366,16.446458091901864,18,1.599392814562628,0,1
2018-02-01,17.838552350795343,16.446458091901864,19,1.599392814562628,0,2
2018-03-01,17.978396852147412,16.446458091901864,20,1.599392814562628,0,3
2018-04-01,17.856611047073716,16.446458091901864,21,1.599392814562628,0,4
2018-05-01,18.001124312855687,16.446458091901864,22,1.599392814562628,0,5
2018-06-01,17.880282066343277,16.446458091901864,23,1.599392814562628,0,6
2018-07-01,17.8877998305505,16.446458091901864,24,1.599392814562628,0,7
2018-08-01,17.984508980220955,16.446458091901864,25,1.599392814562628,0,8
2018-09-01,17.90055024714715,16.446458091901864,26,1.599392814562628,0,9
2018-10-01,17.94051019832051,16.446458091901864,27,1.599392814562628,0,10
2018-11-01,17.96738819161118,16.446458091901864,28,1.599392814562628,0,11
2018-12-01,17.819616687302936,16.446458091901864,29,1.599392814562628,0,12
2019-01-01,17.808393125042194,16.462217837667996,30,1.5884585511461768,0,1
2019-02-01,17.91131477104422,16.462217837667996,31,1.5884585511461768,0,2
2019-03-01,18.02887164663196,16.462217837667996,32,1.5884585511461768,0,3
2019-04-01,17.903013586844104,16.462217837667996,33,1.5884585511461768,0,4
2019-05-01,18.041606600539787,16.462217837667996,34,1.5884585511461768,0,5
2019-06-01,17.912574918180336,16.462217837667996,35,1.5884585511461768,0,6
2019-07-01,17.969307070378406,16.462217837667996,36,1.5884585511461768,0,7
2019-08-01,18.006068981467614,16.462217837667996,37,1.5884585511461768,0,8
2019-09-01,17.960993762615928,16.462217837667996,38,1.5884585511461768,0,9
2019-10-01,18.00832106280591,16.462217837667996,39,1.5884585511461768,0,10
2019-11-01,17.997278553935622,16.462217837667996,40,1.5884585511461768,0,11
2019-12-01,17.88520507210679,16.462217837667996,41,1.5884585511461768,0,12
2020-01-01,17.86028262507588,16.474971454723367,42,1.2835291273938454,0,1
2020-02-01,17.91466793664947,16.474971454723367,43,1.2835291273938454,0,2
2020-03-01,17.623245694465563,16.474971454723367,44,1.2835291273938454,1,3
2020-04-01,16.315852550892945,16.474971454723367,45,1.2835291273938454,1,4
2020-05-01,16.758384998088058,16.474971454723367,46,1.2835291273938454,1,5
2020-06-01,17.15106480863196,16.474971454723367,47,1.2835291273938454,1,6
2020-07-01,17.248890255373713,16.474971454723367,48,1.2835291273938454,1,7
2020-08-01,17.209241300189948,16.474971454723367,49,1.2835291273938454,1,8
2020-09-01,17.27347644598085,16.474971454723367,50,1.2835291273938454,1,9
2020-10-01,17.325639292250607,16.474971454723367,51,1.2835291273938454,1,10
2020-11-01,17.37684605891007,16.474971454723367,52,1.2835291273938454,1,11
2020-12-01,17.300337100588617,16.474971454723367,53,1.2835291273938454,1,12
2021-01-01,17.144905625348294,16.48530893105903,54,1.0391092637310972,1,1
2021-02-01,17.4046761352175,16.48530893105903,55,1.0391092637310972,1,2
2021-03-01,17.551530912197162,16.48530893105903,56,1.0391092637310972,1,3
2021-04-01,17.518099333422306,16.48530893105903,57,1.0391092637310972,1,4
2021-05-01,17.55215188583346,16.48530893105903,58,1.0391092637310972,1,5
2021-06-01,17.354552363578232,16.48530893105903,59,1.0391092637310972,1,6
2021-07-01,16.222095240976806,16.48530893105903,60,1.0391092637310972,1,7
2021-08-01,16.02233204837342,16.48530893105903,61,1.0391092637310972,1,8
2021-09-01,16.108017738967025,16.48530893105903,62,1.0391092637310972,1,9
2021-10-01,16.781616627505272,16.48530893105903,63,1.0391092637310972,1,10
2021-11-01,17.199046660007955,16.48530893105903,64,1.0391092637310972,1,11
2021-12-01,17.14839758517173,16.48530893105903,65,1.0391092637310972,1,12
2022-01-01,16.841409895333168,16.49711328761159,66,1.1874302922382007,0,1
2022-02-01,17.13043218291094,16.49711328761159,67,1.1874302922382007,0,2
2022-03-01,17.357433272864014,16.49711328761159,68,1.1874302922382007,0,3
2022-04-01,17.357677355610377,16.49711328761159,69,1.1874302922382007,0,4
2022-05-01,17.500171752718767,16.49711328761159,70,1.1874302922382007,0,5
2022-06-01,17.514000285118275,16.49711328761159,71,1.1874302922382007,0,6
2022-07-01,17.390065971569534,16.49711328761159,72,1.1874302922382007,0,7
2022-08-01,17.497537008799817,16.49711328761159,73,1.1874302922382007,0,8
2022-09-01,17.486738155715155,16.49711328761159,74,1.1874302922382007,0,9
2022-10-01,17.555202938607593,16.49711328761159,75,1.1874302922382007,0,10
2022-11-01,17.51644048756815,16.49711328761159,76,1.1874302922382007,0,11
2022-12-01,17.57051222382804,16.49711328761159,77,1.1874302922382007,0,12
2023-01-01,17.528209536320777,16.510682455214244,78,1.3661646571500041,0,1
2023-02-01,17.661706916977593,16.510682455214244,79,1.3661646571500041,0,2
2023-03-01,17.799084961723068,16.510682455214244,80,1.3661646571500041,0,3
2023-04-01,17.590003489544753,16.510682455214244,81,1.3661646571500041,0,4
2023-05-01,17.7681816035835,16.510682455214244,82,1.3661646571500041,0,5
2023-06-01,17.725397142870438,16.510682455214244,83,1.3661646571500041,0,6
2023-07-01,17.706677846992505,16.510682455214244,84,1.3661646571500041,0,7
2023-08-01,17.814919391932982,16.510682455214244,85,1.3661646571500041,0,8
2023-09-01,17.767086951972324,16.510682455214244,86,1.3661646571500041,0,9
2023-10-01,17.797902666105262,16.510682455214244,87,1.3661646571500041,0,10
2023-11-01,17.80300262170513,16.510682455214244,88,1.3661646571500041,0,11
2023-12-01,17.703459473977144,16.510682455214244,89,1.3661646571500041,0,12
2024-01-01,17.680932287198836,16.52467387265896,90,1.408975541974966,0,1
2024-02-01,17.827059596531004,16.52467387265896,91,1.408975541974966,0,2
2024-03-01,17.875568372263178,16.52467387265896,92,1.408975541974966,0,3
2024-04-01,17.765586845748086,16.52467387265896,93,1.408975541974966,0,4
2024-05-01,17.852784864578023,16.52467387265896,94,1.408975541974966,0,5
2024-06-01,17.730398036469342,16.52467387265896,95,1.408975541974966,0,6
2024-07-01,17.790826057247823,16.52467387265896,96,1.408975541974966,0,7
2024-08-01,17.873199613821722,16.52467387265896,97,1.408975541974966,0,8
2024-09-01,17.818765914689507,16.52467387265896,98,1.408975541974966,0,9
2024-10-01,17.883429084327265,16.52467387265896,99,1.408975541974966,0,10
2024-11-01,17.833168089965827,16.52467387265896,100,1.408975541974966,0,11
2024-12-01,17.75928876731084,16.52467387265896,101,1.408975541974966,0,12
2025-01-01,17.69531984962007,16.538931094593522,102,1.435934085677637,0,1
2025-02-01,17.79701842799091,16.538931094593522,103,1.435934085677637,0,2
2025-03-01,17.920751433325165,16.538931094593522,104,1.435934085677637,0,3
2025-04-01,17.80937676127177,16.538931094593522,105,1.435934085677637,0,4
2025-05-01,17.851821785302846,16.538931094593522,106,1.435934085677637,0,5
2025-06-01,17.803983766665695,16.538931094593522,107,1.435934085677637,0,6
2025-07-01,17.805816188999103,16.538931094593522,108,1.435934085677637,0,7
2025-08-01,17.834096488366338,16.538931094593522,109,1.435934085677637,0,8
2025-09-01,17.869101948992185,16.538931094593522,110,1.435934085677637,0,9
2025-10-01,17.903052743895977,16.538931094593522,111,1.435934085677637,0,10
2025-11-01,17.866798193432643,16.538931094593522,112,1.435934085677637,0,11
2025-12-01,17.791478497079314,16.538931094593522,113,1.435934085677637,0,12
